UERANSIM v3.2.6
[2024-09-06 13:40:15.936] [001011234567902|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:15.940] [001011234567899|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:15.940] [001011234567899|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:15.940] [001011234567899|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:15.953] [001011234567897|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:15.953] [001011234567897|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:15.953] [001011234567897|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.947] [001011234567895|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.947] [001011234567895|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.947] [001011234567895|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567901|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567903|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567896|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567898|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567904|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567904|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567904|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567903|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567903|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567898|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567898|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567900|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567900|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567900|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567901|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567901|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567896|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567896|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.948] [001011234567902|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567902|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.948] [001011234567902|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.953] [001011234567899|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.953] [001011234567899|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.953] [001011234567899|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:40:45.965] [001011234567897|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.965] [001011234567897|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:40:45.965] [001011234567897|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:41:15.959] [001011234567895|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.959] [001011234567895|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.959] [001011234567895|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:41:15.960] [001011234567901|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567903|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567902|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567904|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567901|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567898|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567898|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567898|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:41:15.960] [001011234567900|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567900|rrc] [warning] Acceptable cell selection failed in [1] cells. [0] no SI, [0] reserved, [1] barred, ftai [0]
[2024-09-06 13:41:15.960] [001011234567900|rrc] [error] Cell selection failure, no suitable or acceptable cell found
[2024-09-06 13:41:15.960] [001011234567896|rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [0] no SI, [0] reserved, [1] barred, ftai [0]
